,name,country,category,Latitude,Longitude
176,SANTA ROSA,Argentina,Sanitary Landfills,-36.5998992,-64.3280023
177,FACHINAL,Argentina,Sanitary Landfills,-27.64246557,-55.7967335
178,SAN JAVIER III,Argentina,Sanitary Landfills,-24.85415899,-65.38090467
179,COMPLEJO AMBIENTAL GONZALEZ CATAN,Argentina,Sanitary Landfills,-34.7867543,-58.6639696
180,ENVIRONMENTAL COMPLEX NORTE III,Argentina,Sanitary Landfills,-34.54382287,-58.60691071
181,CUIABÁ,Brazil,Sanitary Landfills,-15.53217381,-56.03671074
182,SUDOKWON,South Korea,Sanitary Landfills,37.57723579,126.6139984
183,SEATER,United Kingdom,Sanitary Landfills,58.5217359,-3.2947132
184,BUBANJ,Serbia,Sanitary Landfills,43.284771,21.888336
185,CACHOEIRO DE ITAPERMIRIM,Brazil,Sanitary Landfills,-20.85444,-41.087473
186,COLATINA,Brazil,Sanitary Landfills,-19.494711,-40.642397
187,LF BG AKSAKOVO (VARNA),Bulgaria,Sanitary Landfills,43.2850462,27.8555182
188,SUBOTICA,Serbia,Sanitary Landfills,46.07935,19.686429
189,ARANDJELOVAC,Serbia,Sanitary Landfills,44.3420933,20.5351123
190,BACKA PALANKA,Serbia,Sanitary Landfills,45.244316,19.438043
191,BACKI PETROVAC,Serbia,Sanitary Landfills,45.362192,19.617799
192,BECEJ,Serbia,Sanitary Landfills,45.5924101,20.0464484
193,BELGRADE,Serbia,Sanitary Landfills,44.7853175,20.5953019
194,BOGATIC,Serbia,Sanitary Landfills,44.8331167,19.4539894
195,CAJETINA,Serbia,Sanitary Landfills,43.710668,19.67385
196,DIMITROVGRAD,Serbia,Sanitary Landfills,43.0260965,22.8120152
197,EL EMPALME,Chile,Sanitary Landfills,-41.581882,-73.234276
198,GLAVNA,Serbia,Sanitary Landfills,45.3112946,19.8430884
199,INDJIJA,Serbia,Sanitary Landfills,45.086584,20.048477
200,ITAOCA,Brazil,Sanitary Landfills,-22.77478,-43.040145
201,IVANJICA,Serbia,Sanitary Landfills,43.5472823,20.2548059
202,JAGODINA,Serbia,Sanitary Landfills,43.9756169,21.2774094
203,KOVACICA,Serbia,Sanitary Landfills,45.118056,20.706944
204,KRAGUJEVAC,Serbia,Sanitary Landfills,44.0367457,20.927324
205,KRALJEVO,Serbia,Sanitary Landfills,43.7339532,20.7071889
206,KULA,Serbia,Sanitary Landfills,45.5777857,19.5416756
207,VALORSUL- VILA FRANCA XIRA,Portugal,Sanitary Landfills,38.91656467,-9.068698883
208,VALORSUL- CADAVAL,Portugal,Sanitary Landfills,39.1858137,-9.1460966
209,CEKEND,Romania,Sanitary Landfills,46.305246,25.379684
210,ALBION,United Kingdom,Sanitary Landfills,52.75478875,-1.53585434
211,CANDLES,United Kingdom,Sanitary Landfills,52.66657134,-2.500548363
212,CHATSWORTH BLUE HAZE,United Kingdom,Sanitary Landfills,50.86569674,-1.832356453
213,CROFT FARM,United Kingdom,Sanitary Landfills,53.58149978,-1.16253376
214,LIDSEY,United Kingdom,Sanitary Landfills,50.82480665,-0.681109428
215,LING HALL,United Kingdom,Sanitary Landfills,52.36103009,-1.340332031
216,OCKENDON,United Kingdom,Sanitary Landfills,51.52874409,0.312509537
217,PITSEA,United Kingdom,Sanitary Landfills,51.53859479,0.522022247
218,HIGHMOOR,United Kingdom,Sanitary Landfills,53.55754374,-2.043156624
219,RAINHAM,United Kingdom,Sanitary Landfills,51.49327457,0.197024345
220,SANDY LANE,United Kingdom,Sanitary Landfills,52.38492506,-2.070665359
221,RAUTENWEG,Austria,Sanitary Landfills,48.26276985,16.48183107
222,POVOA DE LANHOSO,Portugal,Sanitary Landfills,41.57808535,-8.3152771
223,MAIA,Portugal,Sanitary Landfills,41.22645766,-8.652012348
224,MIRANDELA,Portugal,Sanitary Landfills,41.37477976,-7.146391869
225,VIANA DO CASTELO,Portugal,Sanitary Landfills,41.64596334,-8.765158653
226,GAIA,Portugal,Sanitary Landfills,41.04503545,-8.59392643
227,VALENÇA,Portugal,Sanitary Landfills,41.97542,-8.66861
228,LOUSADA,Portugal,Sanitary Landfills,41.071643,-8.349352
229,PENAFIEL,Portugal,Sanitary Landfills,41.316296,-8.297542
230,AVEIRO,Portugal,Sanitary Landfills,40.65915483,-8.596930504
231,COIMBRA,Portugal,Sanitary Landfills,40.16260813,-8.50414753
232,FIGUEIRA DA FOZ,Portugal,Sanitary Landfills,40.06884348,-8.861889839
233,TONDELA,Portugal,Sanitary Landfills,40.46784549,-8.159065247
234,PALMELA,Portugal,Sanitary Landfills,38.61264539,-8.97608757
235,CASCAIS,Portugal,Sanitary Landfills,38.934777,-9.28331852
236,CUBA,Portugal,Sanitary Landfills,38.24317289,-7.952293754
237,BEJA,Portugal,Sanitary Landfills,37.92602131,-7.867069244
238,ÄMMÄSSUO,Finland,Sanitary Landfills,60.23661573,24.53401566
239,GETLINI,Latvia,Sanitary Landfills,56.88598642,24.26399231
240,KRIZEVNIEKI,Latvia,Sanitary Landfills,56.4030621,27.2900104
241,DEMENE,Latvia,Sanitary Landfills,55.749253,26.49475
242,KAUDZITES,Latvia,Sanitary Landfills,57.163232,26.948816
243,PENTULI,Latvia,Sanitary Landfills,57.274855,21.540111
244,KIVITES,Latvia,Sanitary Landfills,56.564573,21.195222
245,JANVARI,Latvia,Sanitary Landfills,57.317855,22.560031
246,GRANTINI,Latvia,Sanitary Landfills,56.5179254,24.187453
247,BRAKSKI,Latvia,Sanitary Landfills,56.659641,23.618426
248,DAIBE,Latvia,Sanitary Landfills,57.4543702,25.1086803
249,DZILA VADA,Latvia,Sanitary Landfills,56.520393,26.166937
250,ZEBRENE,Latvia,Sanitary Landfills,56.5862239,22.8388683
251,CAMINO REAL LANDFILL,Mexico,Sanitary Landfills,31.78849631,-106.5926519
252,LOMA LOS COLORADOS,Chile,Sanitary Landfills,-32.95466453,-70.79795837
253,SANTA MARTA,Chile,Sanitary Landfills,-33.6972611,-70.79863889
254,SANTIAGO PONIENTE,Chile,Sanitary Landfills,-33.5257611,-70.869875
255,MARE CHICOSE,Mauritius,Sanitary Landfills,-20.3880122,57.6279333
256,NUBARASHEN,Armenia,Sanitary Landfills,40.1049695,44.5459738
257,GWANGJU LANDFILL,South Korea,Sanitary Landfills,35.0870852,126.888744
258,AMARI LANDFILL,Greece,Sanitary Landfills,35.28855947,24.63799953
259,PERA GALINON LANDFILL,Greece,Sanitary Landfills,35.38786043,24.92630482
260,N. KAZANTZAKIS,Greece,Sanitary Landfills,35.16309087,25.14577389
261,CHERSONISOS LANDFILL,Greece,Sanitary Landfills,35.27639446,25.38181901
262,VIANNOS LANDFILL,Greece,Sanitary Landfills,35.04968191,25.42419791
263,AGIOS NIKOLAOS LANDFILL,Greece,Sanitary Landfills,35.21913574,25.682441
264,SITIA LANDFILL,Greece,Sanitary Landfills,35.19404659,26.20009661
265,PAROS LANDFILL,Greece,Sanitary Landfills,37.04944482,25.16027954
266,MIKONOS LANDFILL,Greece,Sanitary Landfills,37.4442673,25.36532879
267,FOLEGANDROS LANDFILL,Greece,Sanitary Landfills,36.6192994,24.9331069
268,AGATHONISI LANDFILL,Greece,Sanitary Landfills,37.4701199,26.9832229
269,AMORGOS LANDFILL,Greece,Sanitary Landfills,36.80115395,25.87274373
270,SYROS LNADFILL,Greece,Sanitary Landfills,37.4701816,24.9432547
271,SERIFOS LANDFILL,Greece,Sanitary Landfills,37.11414778,24.4965291
272,ANTHEMOUNTAS LANDFILL,Greece,Sanitary Landfills,40.39729722,23.20904444
273,SERRES LANDFILL,Greece,Sanitary Landfills,41.1881912,23.4396161
274,SKYROS LANDFILL,Greece,Sanitary Landfills,38.87516473,24.53259945
275,THIVA LANDFILL,Greece,Sanitary Landfills,38.33435169,23.38160992
276,XEROLAKKAS LANDFILL,Greece,Sanitary Landfills,38.24107892,21.78833485
277,ARTA LANDFILL,Greece,Sanitary Landfills,39.19704131,21.01066589
278,IOANNINA LANDFILL,Greece,Sanitary Landfills,39.55805947,20.94590664
279,PARAMITHIAS LANDFILL,Greece,Sanitary Landfills,39.38755244,20.49604654
280,KOZANI LANDFILL,Greece,Sanitary Landfills,40.45360914,21.81884766
281,ANATOLIKI SAMOS LANDFILL,Greece,Sanitary Landfills,37.75992637,26.92216873
282,NOTIA CHIOS LANDFILL,Greece,Sanitary Landfills,38.26296878,26.00476478
283,LIMNOS LANDFILL,Greece,Sanitary Landfills,39.96291184,25.09680748
284,LESVOS LANDFILL,Greece,Sanitary Landfills,39.22700075,26.36881828
285,KASSANDRA LANDFILL,Greece,Sanitary Landfills,40.03153309,23.44521046
286,POLIGIROS LANDFILL,Greece,Sanitary Landfills,40.40366012,23.41581345
287,ARGALASTI LANDFILL,Greece,Sanitary Landfills,39.25847597,23.23651314
288,ISTIAIA LANDFILL,Greece,Sanitary Landfills,38.96040278,23.18386944
289,IGOUMENISTA LANDFILL,Greece,Sanitary Landfills,39.51266324,20.3696287
290,KEFALONIA LANDFILL,Greece,Sanitary Landfills,38.30984444,20.44046944
291,LIVADIA LANDFILL,Greece,Sanitary Landfills,38.46123402,22.81892538
292,XYLOKASTRO LANDFILL,Greece,Sanitary Landfills,38.07416944,22.59058889
293,VOLOS LANDFILL,Greece,Sanitary Landfills,39.38999064,22.86401633
294,LARISA LANDFILL,Greece,Sanitary Landfills,39.79679734,22.42535105
295,KOMOTINI LANDFILL,Greece,Sanitary Landfills,41.13879444,25.49077778
296,MERIDA LANDFILL,Mexico,Sanitary Landfills,20.96969489,-89.71190929
297,CUMBERS LANDFILL,Mexico,Sanitary Landfills,21.70532311,-102.2734451
298,SAN NICOLAS LANDFILL,Mexico,Sanitary Landfills,22.00528907,-102.3660994
299,FUNDO LAS CRUCES,Chile,Sanitary Landfills,-36.69450683,-72.17242956
300,EL GUANCO,Chile,Sanitary Landfills,-34.8247318,-71.182942
301,EL ALTO,Chile,Sanitary Landfills,-33.5612274,-71.5836278
302,SIMEPRODE,Mexico,Sanitary Landfills,25.8610572,-100.2987814
303,CTR-PE,Brazil,Sanitary Landfills,-7.710802778,-34.94538889
304,PICHACAY,Ecuador,Sanitary Landfills,-2.964663889,-78.92920556
305,LOJA,Ecuador,Sanitary Landfills,-4.0288718,-79.221158
306,PLATKOP,South Africa,Sanitary Landfills,-26.4163111,28.2643869
307,SIMMER AND JACK WASTE SITE,South Africa,Sanitary Landfills,-26.2066078,28.1431428
308,WELTEVREDEN,South Africa,Sanitary Landfills,-26.2094558,28.3609164
309,RIETFONTEIN,South Africa,Sanitary Landfills,-26.2943424,28.418145
310,ROOIKRAAL,South Africa,Sanitary Landfills,-26.3075722,28.2719904
311,KWAGGASRAND,South Africa,Sanitary Landfills,-25.775826,28.1060121
312,SOSHANGUVE,South Africa,Sanitary Landfills,-25.45520278,28.10908889
313,ONDERSTEPOORT,South Africa,Sanitary Landfills,-25.6510031,28.1506425
314,HATHERLEY,South Africa,Sanitary Landfills,-25.7373209,28.4063735
315,GA-RANKUWA,South Africa,Sanitary Landfills,-25.5822318,27.9842841
316,GARSTKLOOF,South Africa,Sanitary Landfills,-25.834206,28.2745055
317,VALHALLA,South Africa,Sanitary Landfills,-25.80655,28.1225167
318,DERDEPOORT,South Africa,Sanitary Landfills,-25.6794457,28.2879167
319,REDRUTH LANDFILL,New Zealand,Sanitary Landfills,-44.42044849,171.2497791
320,DJEBEL CHAKIR,Tunisia,Sanitary Landfills,36.73982826,10.0712999
321,SANA'A LANDFILL,Yemen,Sanitary Landfills,15.47854774,44.15484231
322,ADEN LANDFILL,Yemen,Sanitary Landfills,12.83134209,44.86873906
323,SAYUN TARIM,Yemen,Sanitary Landfills,15.99379825,48.87959322
324,HADIBO,Yemen,Sanitary Landfills,12.67735829,54.09196596
325,ZABID,Yemen,Sanitary Landfills,14.21247473,43.30395659
326,GHALILAH,Yemen,Sanitary Landfills,14.54677676,49.07885989
327,IBB,Yemen,Sanitary Landfills,14.02239129,44.16854069
328,BÉJA,Tunisia,Sanitary Landfills,36.70415688,9.195655212
329,BIZERTE,Tunisia,Sanitary Landfills,37.26950995,9.778353386
330,GABÈS,Tunisia,Sanitary Landfills,33.92346409,10.00451725
331,DJERBA GUELLALA,Tunisia,Sanitary Landfills,33.69712716,10.89550417
332,MÉDENINE,Tunisia,Sanitary Landfills,33.39102947,10.75469658
333,TUNIS / KABOUTI,Tunisia,Sanitary Landfills,36.54631911,10.31013887
334,NABEUL,Tunisia,Sanitary Landfills,36.72304379,10.74685179
335,JENDOUBA,Tunisia,Sanitary Landfills,36.46921486,8.786328658
336,KAIROUAN,Tunisia,Sanitary Landfills,35.7145298,9.978109226
337,MAHDIA,Tunisia,Sanitary Landfills,35.40153827,10.94664853
338,MEDJEZ EL-BAB,Tunisia,Sanitary Landfills,36.62841766,9.623441901
339,MONASTIR,Tunisia,Sanitary Landfills,35.71675982,10.73354803
340,SFAX,Tunisia,Sanitary Landfills,34.70804954,10.52521549
341,SILIANA,Tunisia,Sanitary Landfills,36.11043695,9.340541773
342,ZAGOUAN,Tunisia,Sanitary Landfills,36.46321043,10.09885591
343,JERICHO SANITARY LANDFILL FILL  1,Palestinian Territory,Sanitary Landfills,31.8449716,35.50210258
344,JERICHO SANITARY LANDFILL FILL  2,Palestinian Territory,Sanitary Landfills,31.84530881,35.50367972
345,EL HAMMAM LANDFILL,Egypt,Sanitary Landfills,30.75575701,29.41785894
346,15TH MAY,Egypt,Sanitary Landfills,29.79704006,31.3548772
347,NAAMEH,Lebanon,Sanitary Landfills,33.753227,35.49902759
348,BSALIM,Lebanon,Sanitary Landfills,33.89399134,35.60492557
349,ZAHLE,Lebanon,Sanitary Landfills,33.79815602,35.91481291
350,FES DISPOSAL SITE,Morocco,Sanitary Landfills,34.00468032,-4.932088852
351,EL JADIDA DISPOSAL SITE,Morocco,Sanitary Landfills,33.19966188,-8.513889313
